Amazement,Calmness,Joyful activation,Nostalgia,Power,Sadness,Solemnity,Tenderness,Tension
0.622744,0.3606275,0.80147654,0.22359571,0.7052462,0.12575077,0.49053204,0.28974497,0.20003976
0.079081774,0.14248647,0.2670974,0.1369166,0.7585193,0.5807873,0.4116667,0.07628225,0.8108686
0.060147893,0.19254729,0.31502864,0.19343291,0.5829429,0.58472496,0.38051277,0.10711343,0.7014165
0.21277966,0.14254032,0.615807,0.082322255,0.81351215,0.14162934,0.32809937,0.055272143,0.73538405
0.24974884,0.3582316,0.3748851,0.48215756,0.17242748,0.3788955,0.42222556,0.53642786,0.15856282
0.4708064,0.2763804,0.7689868,0.16359384,0.83114344,0.08000691,0.35923374,0.13412246,0.33773243
0.0673129,0.067206435,0.39904672,0.10457918,0.92356646,0.16196218,0.19129317,0.069000565,0.85889524
0.11304079,0.058116555,0.38998777,0.10269538,0.92512846,0.14557354,0.17360918,0.0837435,0.8478384
0.327646,0.2571159,0.23684986,0.6052563,0.0682906,0.46500355,0.25037757,0.9363195,0.09825171
0.052756753,0.11867455,0.057870388,0.61499804,0.13810341,0.9269344,0.24559852,0.6452021,0.5843946
0.54142904,0.654275,0.53948224,0.14609838,0.49309117,0.14260446,0.7099795,0.4230273,0.14952494
0.15806021,0.24872757,0.1460576,0.45357925,0.08620024,0.6650058,0.27176887,0.8336081,0.20355573
0.039543416,0.07529693,0.068581924,0.61036164,0.2516794,0.9286972,0.20801985,0.4603462,0.7742113
0.37205943,0.3981903,0.6130764,0.15708677,0.3604471,0.22120255,0.6153424,0.30485103,0.2511329
0.036330093,0.10524996,0.03961338,0.6522756,0.1990897,0.88273466,0.22426645,0.51699966,0.6621291
0.14268357,0.11173371,0.1959563,0.54865444,0.08179955,0.71966237,0.1678332,0.9215504,0.26422298
0.2784707,0.20573743,0.64830875,0.23349103,0.22156218,0.21123588,0.1865731,0.776481,0.22945754
0.050098725,0.12249034,0.12815595,0.3925137,0.25394228,0.8236744,0.28961137,0.53703606,0.7386862
0.037006754,0.14390607,0.0457955,0.61978555,0.22593026,0.95082664,0.37857836,0.3327882,0.64986724
0.22753067,0.2447715,0.25515682,0.20394412,0.8563898,0.27139857,0.47248444,0.06281096,0.8228631
0.056497872,0.19506468,0.10118165,0.39690652,0.62351066,0.59955174,0.35463116,0.26804185,0.62575954
0.35052046,0.3298389,0.63113946,0.13782075,0.4564597,0.0792777,0.42273736,0.3392188,0.21750566
0.043802805,0.16548264,0.04647282,0.6563089,0.3122984,0.92899805,0.3347359,0.2086306,0.65001
0.73527807,0.21890166,0.83468294,0.19519463,0.44290638,0.07769975,0.21482801,0.8123773,0.15910164
0.11291481,0.21298803,0.41216254,0.13428552,0.6561711,0.32965678,0.56684035,0.063967034,0.6286102
0.040200714,0.14532079,0.06289553,0.3682829,0.24876611,0.87015724,0.33554286,0.2570978,0.7655903
0.048177056,0.12855904,0.0550456,0.76502466,0.109398425,0.9231214,0.23702584,0.7544827,0.38133255
0.59899664,0.3762504,0.6151001,0.24816675,0.34464568,0.08897107,0.28439778,0.7527089,0.13582878
0.23827912,0.43004334,0.319698,0.2031998,0.79123473,0.15417777,0.6910877,0.10964986,0.43588886
0.040926505,0.11051624,0.04453078,0.75753343,0.20440294,0.954259,0.30117396,0.43811724,0.6875986
0.41971353,0.59262425,0.3093699,0.4643445,0.29429108,0.17804532,0.5354195,0.74569845,0.10752871
0.43195516,0.48102355,0.6543798,0.26622188,0.4972946,0.17165172,0.4155299,0.3266072,0.1877
0.10912661,0.16780742,0.23879291,0.1860779,0.770825,0.25147516,0.42762655,0.046518885,0.77325475
0.31987363,0.5475871,0.4263096,0.48149425,0.22686772,0.4259295,0.5632031,0.44177487,0.1455261
0.06425897,0.19865769,0.08030904,0.7076977,0.110319056,0.87883055,0.30154258,0.7036283,0.25283542
0.07288698,0.11326949,0.33335918,0.14291808,0.881773,0.2822222,0.39099294,0.06737139,0.80851126
0.09119356,0.13410163,0.17077254,0.18352075,0.8362431,0.30451506,0.44602728,0.05968359,0.83385676
0.050993156,0.2100128,0.068082765,0.48080084,0.26057652,0.92026776,0.6269732,0.2095481,0.59689957
0.5377279,0.28695264,0.69683844,0.23044594,0.5150758,0.08456676,0.23676868,0.7326747,0.18309277
0.7367176,0.4131959,0.74775916,0.448782,0.18512583,0.13128416,0.28953356,0.8127996,0.07871891
0.22021128,0.46383926,0.31846458,0.51960105,0.20488736,0.6130661,0.5183426,0.24986316,0.21781093
0.04003417,0.09829952,0.07596393,0.58332616,0.23959918,0.94581914,0.2763298,0.3907437,0.68304676
0.15277667,0.1756553,0.19059864,0.33547515,0.35580346,0.3623684,0.22664054,0.5670175,0.64457256
0.055832453,0.20329498,0.2722231,0.18444563,0.496328,0.5781758,0.5245565,0.0970496,0.6358973
0.7782875,0.49500734,0.8134369,0.21664153,0.20960324,0.10006684,0.47356012,0.8064643,0.056684215
0.038367506,0.08848343,0.047421176,0.7588345,0.14456286,0.9383685,0.22744085,0.49038774,0.6089082
0.048256148,0.15887874,0.080034874,0.41292372,0.41156346,0.9036854,0.5765845,0.13686486,0.75457716
0.5875455,0.46043518,0.6533284,0.3090235,0.13678932,0.22091083,0.43419403,0.58778626,0.10037843
0.048755053,0.1887308,0.08936992,0.392058,0.21639137,0.7801135,0.3477516,0.47276595,0.6658213
0.1092892,0.31567264,0.43507338,0.32952344,0.35368258,0.34906387,0.30907607,0.32923803,0.4300083
0.24530636,0.23597507,0.49796838,0.17983197,0.858856,0.1192458,0.3816437,0.11222002,0.52994806
0.14177251,0.32749707,0.41764763,0.25083953,0.45646566,0.30563208,0.31935093,0.41244426,0.4902488
0.11995539,0.3229643,0.18073633,0.1273788,0.720415,0.36331135,0.6245089,0.14807475,0.6820609
0.040188022,0.09506182,0.08866937,0.4805597,0.22675103,0.7858054,0.259909,0.4766695,0.6495324
0.044541404,0.1365529,0.07065876,0.61358935,0.16349556,0.96640056,0.32646692,0.32845184,0.69179523
0.48905137,0.43158343,0.7262185,0.13892281,0.77083683,0.11128793,0.62387305,0.20677155,0.21566492
0.488202,0.22466584,0.56646186,0.27603054,0.12510061,0.30106333,0.19337483,0.9241866,0.14925104
0.043299083,0.21779114,0.054079752,0.75137705,0.22637652,0.8941861,0.3078529,0.1995678,0.5887042
0.24461472,0.29198527,0.48047796,0.38173145,0.32553926,0.32834762,0.27697474,0.46407396,0.2722212
0.037799645,0.10737453,0.042052213,0.6977595,0.24643967,0.94355017,0.3055308,0.32339495,0.7205728
0.06404368,0.17579955,0.09719882,0.47945243,0.08584599,0.92716616,0.3682648,0.64868814,0.53557503
0.21178153,0.20860872,0.56270355,0.2098642,0.29961872,0.14054453,0.18235292,0.7343915,0.32228896
0.09638929,0.07665332,0.4654528,0.14256105,0.9168964,0.14958079,0.19584276,0.06963325,0.793913
0.05435909,0.07381471,0.22909504,0.20140448,0.8942696,0.26895273,0.19663124,0.05452799,0.89018023
0.33805448,0.25228462,0.7340755,0.17180447,0.656977,0.14548153,0.40020806,0.25101218,0.37361735
0.0543727,0.1386831,0.056479134,0.47345573,0.24633843,0.90760535,0.23710509,0.59233147,0.6949014
0.029431805,0.11157757,0.06303542,0.33057606,0.4713771,0.8502008,0.36101478,0.14286284,0.89018834
0.44906548,0.2530068,0.849282,0.075088784,0.6468143,0.083094075,0.3477011,0.23665416,0.25493035
0.19108073,0.101540014,0.7236871,0.11732366,0.8170085,0.11582143,0.19181572,0.20970657,0.5440401
0.06339934,0.21793021,0.13790058,0.37930495,0.6682511,0.59557277,0.42632553,0.15823267,0.7075451
0.55281544,0.25399467,0.65974253,0.2751428,0.1188288,0.13570844,0.19928935,0.90249103,0.101959966
0.039886564,0.08380153,0.11692711,0.33580413,0.72972697,0.59185714,0.18094526,0.11352157,0.8887177
0.048185218,0.17125057,0.07268509,0.3893323,0.57336426,0.77608275,0.5269891,0.08602957,0.7846881
0.06488314,0.21466658,0.09280004,0.43887952,0.64612025,0.72070074,0.5624189,0.08014543,0.7211605
0.4939773,0.4563565,0.27611285,0.65189576,0.21226695,0.29479796,0.42295212,0.82480174,0.10704913
0.13545413,0.075330876,0.50972897,0.09535347,0.9375067,0.14703794,0.23853745,0.06830794,0.79282725
0.037789527,0.08898009,0.042960737,0.70639247,0.17109497,0.9495464,0.19880827,0.5758596,0.6561755
0.1368768,0.08071721,0.49298963,0.14153008,0.9156325,0.12072499,0.20251644,0.07198564,0.7219185
0.745319,0.46163714,0.7838698,0.18118368,0.4305017,0.07364756,0.3981522,0.5545957,0.1007429
0.10920557,0.1441881,0.40094677,0.13575418,0.90089816,0.14218478,0.32497603,0.0748534,0.7088537
0.81369483,0.63145155,0.7937925,0.28279945,0.41144508,0.1330576,0.5071597,0.48568177,0.13708648
0.2552696,0.22115493,0.19129668,0.55668116,0.08775562,0.45055327,0.21864244,0.9270739,0.12709643
0.085924774,0.20714712,0.19074708,0.46566206,0.22148973,0.57795304,0.36430532,0.47439095,0.28947955
0.19474989,0.07672419,0.58202565,0.11245009,0.918103,0.08388156,0.21900998,0.12316225,0.61074406
0.6602509,0.37220567,0.64623487,0.4202574,0.26264,0.16220625,0.29321286,0.727356,0.12846911
